AccX[mg]	AccY[mg]	AccZ[mg]	GyrX[dps]	GyrY[dps]	GyrZ[dps]	
-6.588000	-5.978000	1000.705017	0.883750	-2.200625	-3.093125
-1.647000	-0.671000	1009.855042	0.883750	-2.200625	0.000000
-10.675000	0.976000	1013.515015	-0.481250	0.805000	-0.577500
-14.030000	-2.318000	1013.942017	-0.266875	0.643125	-0.433125
-4.819000	1.525000	1013.575989	-0.310625	0.634375	-0.166250
-10.431000	-1.464000	1015.833008	-0.315000	0.476875	-0.249375
-9.028000	-2.196000	1015.040039	-0.157500	0.638750	-0.240625
-12.017000	-1.708000	1010.403992	-0.450625	0.367500	-0.275625
-9.882000	0.000000	1013.759033	-0.380625	0.669375	-0.231875
-7.015000	0.976000	1015.283997	-0.262500	0.363125	-0.201250
-7.808000	-3.172000	1019.981018	-0.446250	0.490000	-0.201250
-11.834001	-2.440000	1013.880981	-0.284375	0.420000	-0.288750
-8.601000	1.159000	1012.843994	-0.218750	0.323750	-0.332500
-5.307000	0.976000	1017.419006	-0.280000	0.498750	-0.367500
-10.492001	3.050000	1017.480042	-0.323750	0.310625	-0.367500
-7.747000	-1.220000	1013.942017	-0.280000	0.288750	-0.328125
-14.213000	3.111000	1013.697998	-0.196875	0.336875	-0.363125
-5.185000	3.294000	1014.186035	-0.192500	0.651875	-0.240625
-6.344000	2.562000	1016.138000	-0.463750	0.529375	-0.266875
-9.394000	-3.111000	1020.346985	-0.371875	0.424375	-0.332500
-5.917000	-2.074000	1018.944031	-0.389375	0.507500	-0.210000
-11.224000	-0.610000	1015.283997	-0.161875	0.446250	-0.336875
-8.601000	1.708000	1015.650024	-0.350000	0.599375	-0.420000
-3.233000	2.684000	1013.575989	-0.450625	0.415625	-0.293125
-8.540000	4.941000	1016.442993	-0.140000	0.411250	-0.157500
-11.468000	0.244000	1014.674011	-0.135625	0.673750	-0.271250
-6.161000	-0.549000	1012.234009	-0.301875	0.503125	-0.275625
-9.150001	-1.952000	1011.014038	-0.315000	0.573125	-0.288750
-10.248000	2.745000	1017.174988	-0.297500	0.503125	-0.310625
-12.200000	-0.244000	1014.918030	-0.468125	0.376250	-0.214375
-10.248000	-2.928000	1015.893982	-0.170625	0.529375	-0.363125
-10.248000	2.257000	1017.114014	-0.157500	0.494375	-0.406875
-10.004000	4.941000	1017.480042	-0.091875	0.415625	-0.253750
-12.810000	0.976000	1018.455994	-0.201250	0.546875	-0.223125
-2.806000	1.220000	1016.626038	-0.223125	0.638750	-0.201250
-14.213000	-1.342000	1015.283997	-0.328125	0.630000	-0.262500
-14.274000	7.625000	1013.210022	-0.227500	0.455000	-0.249375
-11.529000	7.076000	1013.454041	-0.468125	0.358750	-0.363125
-7.625000	-0.793000	1018.882996	-0.323750	0.533750	-0.236250
-13.725000	0.000000	1013.515015	-0.406875	0.590625	-0.253750
-12.078000	2.318000	1016.320984	-0.402500	0.498750	-0.341250
-5.551000	-0.976000	1015.161987	-0.210000	0.542500	-0.385000
-16.042999	0.122000	1016.747986	-0.446250	0.533750	-0.380625
-7.015000	-4.270000	1016.747986	-0.310625	0.546875	-0.389375
-9.272000	-0.915000	1014.674011	-0.205625	0.599375	-0.350000
-7.503000	1.769000	1014.307983	-0.503125	0.542500	-0.358750
-7.930000	-4.331000	1016.260010	-0.140000	0.332500	-0.389375
