AccX[mg]	AccY[mg]	AccZ[mg]	GyrX[dps]	GyrY[dps]	GyrZ[dps]	
-31.049000	13.176001	1137.650024	0.883750	-2.205000	-3.093125
-7.991000	4.453000	981.246033	0.883750	-2.205000	0.000000
000-19.215000	-0.366000	1015.588989	-0.161875	0.354375	-0.039375
000:00:00:13-19.520000	3.721000	1014.064026	-0.507500	0.818125	-0.214375
000:00:00:17-10.187000	4.392000	1015.528015	-0.310625	0.700000	0.721875
000:00:00:210 -7.381000	-2.623000	1017.114014	-0.240625	0.608125	1.207500
000:00:00:248 [I-3.721000	-1.098000	1009.976990	-0.371875	0.564375	0.319375
000:00:00:286 [INF-9.211000	1.342000	1015.893982	-0.227500	0.595000	-0.227500
000:00:00:324 [INFO]-4.697000	3.172000	1014.064026	-0.306250	0.520625	-0.196875
000:00:00:362 [INFO] -4.758000	4.636000	1014.429993	-0.245000	0.354375	-0.245000
000:00:00:400 [INFO] [-6.100000	0.732000	1013.942017	-0.319375	0.621250	-0.315000
000:00:00:438 [INFO] [ma-9.272000	-3.538000	1014.796021	-0.258125	0.393750	-0.205625
000:00:00:476 [INFO] [ma-7.442000	-1.830000	1016.504028	-0.310625	0.363125	-0.306250
000:00:00:514 [INFO] [mai-11.712000	-1.830000	1016.869995	-0.315000	0.608125	-0.354375
000:00:00:552 [INFO] [ma-7.625000	5.551000	1012.966003	-0.345625	0.748125	-0.280000
000:00:00:590 [INFO] [mai-12.871000	-3.111000	1018.151001	-0.437500	0.735000	-0.231875
000:00:00:628 [INFO] [ma-6.588000	0.122000	1016.015991	-0.341250	0.529375	-0.258125
000:00:00:666 [INFO] [mai-12.627000	1.830000	1013.210022	-0.288750	0.612500	-0.358750
000:00:00:704 [INFO] [mai-5.917000	5.551000	1013.210022	-0.100625	0.595000	-0.371875
000:00:00:742 [INFO] [main.-9.394000	4.270000	1016.442993	-0.218750	0.612500	-0.315000
000:00:00:780 [INFO] [main.cpp-6.527000	1.220000	1015.772034	-0.227500	0.721875	-0.336875
000:00:00:818 [INFO] [main.cpp:-5.490000	-1.342000	1016.747986	-0.336875	0.778750	-0.350000
000:00:00:856 [INFO] [main.cpp:-6.710000	1.403000	1012.966003	-0.433125	0.476875	-0.310625
000:00:00:894 [INFO] [main.cpp:5-6.466000	0.244000	1014.064026	-0.262500	0.363125	-0.328125
000:00:00:932 [INFO] [main.cpp:54-6.710000	3.111000	1012.234009	-0.293125	0.380625	-0.310625
000:00:00:970 [INFO] [main.cpp:54]-13.847000	0.610000	1015.955017	-0.323750	0.428750	-0.380625
000:00:01:008 [INFO] [main.cpp:54]-13.176001	4.575000	1015.528015	-0.218750	0.455000	-0.288750
000:00:01:046 [INFO] [main.cpp:54] -7.259000	0.000000	1013.697998	-0.210000	0.525000	-0.179375
000:00:01:084 [INFO] [main.cpp:54] ma-8.357000	0.122000	1013.942017	-0.227500	0.389375	-0.196875
-11.224000	2.928000	1015.772034	-0.148750	0.678125	-0.301875
-5.917000	-3.233000	1014.186035	-0.196875	0.730625	-0.166250
-12.261000	0.915000	1015.406006	-0.118125	0.459375	-0.271250
-10.004000	3.538000	1016.382019	-0.345625	0.319375	-0.315000
-11.346000	-4.575000	1014.307983	-0.345625	0.485625	-0.275625-9.516000	-2.806000	1015.772034	-0.144375	0.459375	-0.354375
-7.686000	-2.562000	1017.114014	-0.091875	0.398125	-0.288750
-8.296000	0.915000	1018.212036	-0.091875	0.525000	-0.275625
0-4.941000	6.161000	1014.674011	-0.210000	0.555625	-0.332500
00-9.638000	0.915000	1014.186035	-0.319375	0.669375	-0.280000
000-7.930000	-0.488000	1018.517029	-0.385000	0.603750	-0.253750
000-8.906000	-0.976000	1013.332031	-0.227500	0.678125	-0.284375
000-3.965000	6.405000	1017.174988	-0.253750	0.634375	-0.380625
000:0-11.041000	-2.989000	1018.333984	-0.258125	0.476875	-0.280000
000:-10.248000	4.575000	1013.820007	-0.205625	0.581875	-0.284375
000:-12.688000	2.684000	1015.528015	-0.113750	0.485625	-0.323750
000:-6.771000	-0.244000	1018.151001	-0.376250	0.525000	-0.310625
000:0-5.002000	1.830000	1018.090027	-0.345625	0.485625	-0.266875
000:00-12.871000	-0.732000	1013.454041	-0.328125	0.424375	-0.301875
000:0-10.736000	-1.037000	1020.713013	-0.411250	0.735000	-0.293125
000:-6.283000	-1.464000	1017.236023	-0.402500	0.516250	-0.262500
000:0-8.418000	-2.684000	1015.772034	-0.341250	0.564375	-0.201250
000:0-5.063000	-0.122000	1013.332031	-0.280000	0.463750	-0.288750
000:0-8.296000	2.501000	1015.772034	-0.183750	0.433125	-0.231875
000:00-11.590000	0.610000	1013.697998	-0.175000	0.380625	-0.275625
000:00:-16.104000	3.233000	1013.088013	-0.371875	0.669375	-0.319375
000:00:0-5.124000	3.172000	1015.161987	-0.424375	0.700000	-0.310625
000:00:02-6.954000	-0.976000	1018.273010	-0.437500	0.743750	-0.249375
000:00:02-11.346000	-0.854000	1014.552002	-0.087500	0.389375	-0.354375
000:00:0-10.492001	0.610000	1015.650024	-0.210000	0.315000	-0.319375
000:00:0-10.736000	2.562000	1013.820007	-0.280000	0.546875	-0.297500
000:00:0-7.503000	-1.342000	1015.772034	-0.376250	0.616875	-0.341250
000:00:0-9.150001	-3.050000	1013.454041	-0.415625	0.520625	-0.358750
000:00:02-10.614000	2.013000	1015.406006	-0.577500	0.770000	-0.393750
000:00:02-8.296000	4.392000	1018.639038	-0.363125	0.656250	-0.236250
000:00:02:-5.551000	5.246000	1012.661011	-0.310625	0.367500	-0.183750
000:00:02:7-10.126000	0.488000	1018.517029	-0.144375	0.542500	-0.179375
000:00:02:756-6.893000	-3.050000	1013.210022	-0.183750	0.455000	-0.275625
000:00:02:794-9.028000	4.270000	1013.575989	-0.266875	0.511875	-0.258125
000:00:02:832 -5.673000	-0.244000	1015.406006	-0.371875	0.468125	-0.210000
000:00:02:870 -7.564000	5.185000	1015.406006	-0.533750	0.630000	-0.227500
000:00:02:908 [-12.322001	4.880000	1011.867981	-0.341250	0.511875	-0.258125
000:00:02:946 [-8.845000	2.928000	1013.697998	-0.266875	0.507500	-0.223125
000:00:02:984 [IN-6.405000	3.416000	1019.614990	-0.389375	0.332500	-0.192500
000:00:03:022 [INF-7.686000	-2.379000	1018.090027	-0.284375	0.599375	-0.175000
000:00:03:060 [INF-6.710000	-4.270000	1015.161987	-0.087500	0.568750	-0.275625
000:00:03:098 [INFO-12.017000	3.477000	1013.942017	-0.420000	0.503125	-0.249375
000:00:03:136 [INFO-2.989000	2.257000	1016.015991	0.021875	0.511875	-0.284375
000:00:03:174 [INFO] [-3.904000	0.854000	1018.333984	-0.109375	0.708750	-0.284375
000:00:03:212 [INFO] [m-12.261000	3.843000	1018.700012	-0.183750	0.673750	-0.271250
000:00:03:250 [INFO] [m-6.405000	2.318000	1016.382019	-0.201250	0.761250	-0.249375
000:00:03:288 [INFO] [ma-6.832000	-3.843000	1013.697998	-0.245000	0.599375	-0.214375
000:00:03:326 [INFO] [ma-16.287001	-0.671000	1014.186035	-0.455000	0.634375	-0.367500
000:00:03:364 [INFO] [m-10.919000	-5.490000	1013.942017	-0.406875	0.564375	-0.371875
000:00:03:402 [INFO] [-6.283000	-1.281000	1017.419006	-0.363125	0.595000	-0.415625
000:00:03:440 [INFO] [-6.710000	2.745000	1013.454041	-0.476875	0.682500	-0.428750
000:00:03:478 [INFO] [m-6.710000	0.732000	1018.760986	-0.581875	0.603750	-0.319375
000:00:03:516 [INFO] [mai-6.405000	2.318000	1012.356018	-0.113750	0.315000	-0.341250
000:00:03:554 [INFO] [main-8.784000	6.771000	1016.199036	-0.253750	0.420000	-0.332500
000:00:03:592 [INFO] [main.-7.442000	3.538000	1018.455994	-0.227500	0.415625	-0.297500
000:00:03:630 [INFO] [main.cp-5.978000	-2.745000	1016.747986	-0.354375	0.599375	-0.411250
000:00:03:668 [INFO] [main.cpp-9.760000	-7.686000	1016.869995	-0.385000	0.717500	-0.350000
000:00:03:706 [INFO] [main.cpp-10.248000	-0.427000	1018.090027	-0.332500	0.590625	-0.367500
000:00:03:744 [INFO] [main.cp-9.150001	5.185000	1016.260010	-0.175000	0.389375	-0.306250
000:00:03:782 [INFO] [main.cpp:-6.954000	1.464000	1016.747986	-0.188125	0.196875	-0.253750
000:00:03:820 [INFO] [main.cpp:5-9.882000	-0.732000	1015.040039	-0.258125	0.389375	-0.271250
000:00:03:858 [INFO] [main.cpp:5-9.150001	6.161000	1015.772034	-0.249375	0.424375	-0.358750
000:00:03:896 [INFO] [main.cpp:54-7.930000	7.320000	1016.138000	-0.389375	0.791875	-0.323750
000:00:03:934 [INFO] [main.cpp:54]-5.551000	1.647000	1017.358032	-0.529375	0.673750	-0.332500
000:00:03:972 [INFO] [main.cpp:54] m-1-10-8.-4.-9.638-10.004-5.9170-6.5270-9.39400-7.808000	-7.076000	2-5.856000	0.-8.296000	4.33-6.832000	1.952-9.028000	0.2440-5.307000	-3.29400-12.139000	-0.42700-8.418000	3.599000-6.832000	1.952000	1-9.150001	5.551000	10-6.527000	-2.623000	10-8.174000	2.623000	101-12.078000	3.660000	101-6.161000	3.050000	1018-9.638000	4.636000	1014.-11.712000	0.732000	1017.-5.917000	-1.220000	1014.-12.383000	1.281000	1012.9-10.980000	-1.220000	1016.-10.004000	0.366000	1017.-10.492001	-1.220000	1018-10.126000	1.159000	1016-11.468000	-0.854000	101-7.869000	-4.270000	101-7.076000	-1.891000	101-3.843000	-1.220000	101-10.004000	0.122000	1017-7.808000	0.122000	1012.-6.466000	1.586000	1016.5-9.638000	-1.220000	1016.6-9.394000	0.488000	1013.08-8.540000	2.074000	1018.028-7.076000	3.172000	1014.9180-9.882000	3.538000	1017.785034-7.808000	0.610000	1015.283997	-8.418000	2.379000	1017.480042	--6.466000	0.122000	1018.090027	-0-6.710000	4.087000	1016.382019	-0.1-6.832000	5.856000	1015.893982	-0.25-9.882000	6.588000	1011.135986	-0.3237-4.575000	-2.867000	1014.734985	-0.4025-9.699000	-1.098000	1019.981018	-0.2056-10.736000	-0.244000	1017.236023	-0.280-7.869000	2.989000	1014.674011	-0.3981-10.126000	2.440000	1012.478027	-0.2800-10.736000	0.366000	1016.747986	-0.3850-14.030000	1.464000	1017.846008	-0.3150-9.089000	-1.830000	1017.968018	-0.1487-8.052000	3.965000	1017.114014	-0.41562-5.063000	0.244000	1013.820007	-0.525000-9.394000	-1.220000	1015.650024	-0.433125-9.760000	0.122000	1019.005005	-0.275625	-4.941000	0.732000	1016.626038	-0.205625	0-10.675000	1.342000	1013.210022	-0.363125	0-11.834001	-1.769000	1018.639038	-0.179375	-9.577000	2.379000	1015.528015	-0.262500	0-6.954000	-3.355000	1013.942017	-0.249375	0-2.989000	-2.806000	1014.552002	-0.345625	0-11.895000	-0.488000	1011.380005	-0.271250	-8.357000	2.745000	1016.809021	-0.367500	0-8.174000	6.283000	1016.626038	-0.336875	0.-9.028000	-1.159000	1013.454041	-0.175000	0.28-6.649000	-0.976000	1017.174988	-0.323750	0.35-3.233000	2.745000	1011.989990	-0.179375	0.5775-8.906000	0.732000	1014.796021	-0.328125	0.36750-14.518001	-2.440000	1014.429993	-0.376250	0.3543-5.063000	5.551000	1016.931030	-0.266875	0.253750-9.394000	1.708000	1017.968018	-0.280000	0.533750	-9.638000	-0.244000	1014.674011	-0.380625	0.542500	-6.954000	4.331000	1013.088013	-0.201250	0.336875	-0-3.965000	-2.013000	1019.249023	-0.284375	0.538125	-0-12.139000	0.549000	1015.283997	-0.218750	0.765625	-0-5.063000	-1.098000	1013.942017	-0.358750	0.651875	-0.-7.991000	3.355000	1014.429993	-0.341250	0.433125	-0.2-7.930000	-0.488000	1012.478027	-0.280000	0.743750	-0.3-7.930000	2.135000	1013.942017	-0.240625	0.472500	-0.35-9.516000	-1.342000	1016.382019	-0.358750	0.380625	-0.28-6.954000	-3.416000	1015.772034	-0.218750	0.245000	-0.28-7.564000	-1.830000	1019.371033	-0.227500	0.402500	-0.354-5.124000	-1.342000	1013.393005	-0.398125	0.599375	-0.39812-8.662000	2.501000	1015.650024	-0.253750	0.476875	-0.367500-5.429000	5.551000	1018.395020	-0.249375	0.306250	-0.258125
-8.418000	4.148000	1015.283997	-0.358750	0.581875	-0.214375
0-4.026000	-2.257000	1017.968018	-0.301875	0.704375	-0.341250
00-8.174000	-0.732000	1016.015991	-0.380625	0.555625	-0.350000
00-9.638000	1.708000	1018.700012	-0.363125	0.590625	-0.336875
